,JPN_401,FRA_401,ITA_401,ZAF_401,CHE_401,DNK_401,DEU_401,CAN_401,SWE_401,MEX_401,GBR_401,NOR_401,BRA_401,IND_401,JPN_502,SWE_502,AUS_502,CAN_502,ITA_503,CAN_503,SWE_503,GBR_503,JPN_503,BRA_601,GBR_601,DNK_601,JPN_601,CAN_601,NZL_601,MEX_601,IND_601,ZAF_601,SWE_601,AUS_601,CHE_601,NOR_601,DNK_703,DEU_703,ITA_703,MEX_703,AUS_703,NZL_703,FRA_703,ZAF_703,IND_703,NOR_703,SWE_703,GBR_703,CHE_703,JPN_703,BRA_703,CAN_703,DNK_BSPRTE,FRA_BSPRTE,DEU_BSPRTE,ITA_BSPRTE,MEX_BSPRTE,SWE_BSPRTE,CHE_BSPRTE,GBR_BSPRTE,DNK_BSPRFT,FRA_BSPRFT,DEU_BSPRFT,ITA_BSPRFT,SWE_BSPRFT,CHE_BSPRFT,GBR_BSPRFT,BRA_BSPRFT,DNK_BSFGLV,FRA_BSFGLV,DEU_BSFGLV,ITA_BSFGLV,MEX_BSFGLV,SWE_BSFGLV,CHE_BSFGLV,GBR_BSFGLV,BRA_BSFGLV,DNK_BSOBLV,FRA_BSOBLV,DEU_BSOBLV,ITA_BSOBLV,SWE_BSOBLV,CHE_BSOBLV,GBR_BSOBLV,BRA_BSOBLV,CHE_BSOITE,DEU_BSOITE,DNK_BSXRLV,FRA_BSXRLV,DEU_BSXRLV,ITA_BSXRLV,SWE_BSXRLV,CHE_BSXRLV,GBR_BSXRLV,BRA_BSXRLV,DNK_BSSPFT,FRA_BSSPFT,DEU_BSSPFT,ITA_BSSPFT,SWE_BSSPFT,GBR_BSSPFT,DNK_BSEMFT,FRA_BSEMFT,DEU_BSEMFT,ITA_BSEMFT,SWE_BSEMFT,GBR_BSEMFT,BRA_BSEMFT,CHE_BSEMFT,MEX_BSCURT,BRA_BSCURT,BRA_BSBUCT,CHE_BSBUCT,BRA_BSBUFT,DNK_BCOBLV,FRA_BCOBLV,DEU_BCOBLV,ITA_BCOBLV,SWE_BCOBLV,CHE_BCOBLV,GBR_BCOBLV,DNK_BCEMFT,FRA_BCEMFT,DEU_BCEMFT,ITA_BCEMFT,SWE_BCEMFT,CHE_BCEMFT,GBR_BCEMFT,DNK_BCSPFT,FRA_BCSPFT,DEU_BCSPFT,ITA_BCSPFT,SWE_BCSPFT,CHE_BCSPFT,GBR_BCSPFT,DNK_BRBUFT,FRA_BRBUFT,DEU_BRBUFT,ITA_BRBUFT,SWE_BRBUFT,GBR_BRBUFT,BRA_BRBUFT,CHE_BRBUFT,DNK_BRVSLV,FRA_BRVSLV,DEU_BRVSLV,ITA_BRVSLV,SWE_BRVSLV,CHE_BRVSLV,GBR_BRVSLV,DNK_BREMFT,FRA_BREMFT,DEU_BREMFT,ITA_BREMFT,SWE_BREMFT,GBR_BREMFT,BRA_BREMFT,CHE_BREMFT,DNK_BVDETE,FRA_BVDETE,DEU_BVDETE,ITA_BVDETE,SWE_BVDETE,GBR_BVDETE,DNK_BVDEFT,FRA_BVDEFT,DEU_BVDEFT,ITA_BVDEFT,SWE_BVDEFT,GBR_BVDEFT,BRA_BVDEFT,DNK_BVEMTE,FRA_BVEMTE,DEU_BVEMTE,ITA_BVEMTE,SWE_BVEMTE,GBR_BVEMTE,DNK_BVEMFT,FRA_BVEMFT,DEU_BVEMFT,ITA_BVEMFT,SWE_BVEMFT,GBR_BVEMFT,BRA_BVEMFT,AUS_CSESFT,DNK_CSESFT,FRA_CSESFT,DEU_CSESFT,ITA_CSESFT,SWE_CSESFT,GBR_CSESFT,MEX_CSESFT,AUS_CSINFT,DNK_CSINFT,FRA_CSINFT,DEU_CSINFT,ITA_CSINFT,SWE_CSINFT,GBR_CSINFT,AUS_CSCICP02,DNK_CSCICP02,FRA_CSCICP02,DEU_CSCICP02,ITA_CSCICP02,JPN_CSCICP02,MEX_CSCICP02,SWE_CSCICP02,GBR_CSCICP02,BRA_CSCICP02,DEU_BRCI,FRA_BRCI,SWE_BRCI,GBR_BRCI,DNK_BRCI,ITA_BRCI,BRA_BRCI,CHE_BRCI,GBR_BVCI,DNK_BVCI,ITA_BVCI,DEU_BVCI,FRA_BVCI,SWE_BVCI,BRA_BVCI,GBR_BSCI,SWE_BSCI,ITA_BSCI,DEU_BSCI,DNK_BSCI,MEX_BSCI,FRA_BSCI,BRA_BSCI,CHE_BSCI,SWE_BCCI,FRA_BCCI,GBR_BCCI,DNK_BCCI,ITA_BCCI,DEU_BCCI,CHE_BCCI,BRA_BCCI,GBR_BVBUTE,DNK_BVBUTE,ITA_BVBUTE,FRA_BVBUTE,DEU_BVBUTE,SWE_BVBUTE,BRA_BVBUTE,GBR_BCBUTE,DNK_BCBUTE,ITA_BCBUTE,DEU_BCBUTE,CHE_BCBUTE,FRA_BCBUTE,SWE_BCBUTE,BRA_BCBUTE,DNK_BRODFT,DEU_BRODFT,CHE_BRODFT,SWE_BRODFT,FRA_BRODFT,GBR_BRODFT,ITA_BRODFT,SWE_BRBUTE,FRA_BRBUTE,GBR_BRBUTE,DNK_BRBUTE,ITA_BRBUTE,CHE_BRBUTE,DEU_BRBUTE,BRA_BRBUTE,AUS_IRLT,CAN_IRLT,DNK_IRLT,FRA_IRLT,DEU_IRLT,ITA_IRLT,JPN_IRLT,MEX_IRLT,NZL_IRLT,NOR_IRLT,SWE_IRLT,CHE_IRLT,GBR_IRLT,ZAF_IRLT,IND_IRLT,BRA_IRLT,AUS_IR3TIB,CAN_IR3TIB,DNK_IR3TIB,FRA_IR3TIB,DEU_IR3TIB,ITA_IR3TIB,JPN_IR3TIB,MEX_IR3TIB,NZL_IR3TIB,NOR_IR3TIB,SWE_IR3TIB,CHE_IR3TIB,GBR_IR3TIB,ZAF_IR3TIB,IND_IR3TIB
Transform,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1990-01,91.87,88.25,75.93,55.2,83.86,89.43,82.86,87.61,77.79,40.13,80.17,86.98,,,95.85,110.57,93.61,95.12,76.3,83.65,76.2,71.8,70.8,,431684000000.0,,860833000000000.0,458259000000.0,46418200000.0,200150600000.0,,148300000000.0,575500000000.0,256297000000.0,355676000000.0,378620000000.0,18234000000.0,29300000000.0,8880000000.0,3060000000.0,4030000000.0,1398000000.0,15330000000.0,4954000000.0,,16560000000.0,28780000000.0,8670000000.0,7290000000.0,3280310000000.0,2486000000.0,11840000000.0,22.4,20.8,8.3,11.4,19.58247,-1.6,8.23,-2.9,12.8,14.0,11.6,23.3,9.0,18.29,2.509618,13.9,23.0,12.9,-0.2,4.2,-5.35,,5.12,14.0,-3.1,-13.5,3.1,8.8,0.7,-23.4,3.59,-14.01319,-26.2,4.98,5.7,-13.3,6.7,-0.6,-7.8,21.9,,1.7,-28.1,,20.9,17.6,20.8,11.9,28.2,-0.1,-5.1,7.8,4.2,-12.1,-16.9,2.1,,,80.4,,,,-37.3,-15.7,-21.1,2.4,25.5,,-2.5,-12.4,8.7,5.7,10.8,13.2,,-5.4,,1.4,31.1,46.8,1.2,,-2.8,,1.8,18.9,-9.4,,-2.9,,,,10.8,17.1,19.2,,14.25,23.4,,0.0,4.9,-4.9,,3.0,,,,18.1,,,,,,15.0,,,,,,,6.1,,,,,,12.1,,,,,,,-6.3,-9.0,-6.7,1.3,,-17.7,,,-10.0,15.0,46.2,45.4,,50.2,-16.0,-3.9,-3.1,0.9,-5.3,50.0,,,-14.9,,9.9,1.6,,-3.3,,-3.3,,,,,,,15.3,,,-8.50119,,6.6,6.9,-7.9,,1.4,,5.586667,19.3,-3.5,-3.9,-24.8,6.6,-7.7,,,,,,12.8,,,,0.6,,5.7,-4.0,,9.7,26.8,,,2.4,87.76,,-1.8,12.0,27.0,,13.7,16.4,,18.5,27.36,27.9,,12.8,9.837728,10.50227,9.5505,7.695,,6.449,,12.26,10.72,12.87,6.165,10.89,15.49,,,17.33,12.244,12.1989,11.3332,8.3,12.8522,,,13.9,11.95,12.62,,15.19837,18.0,
1990-02,91.97,88.43,76.52,55.7,84.13,89.64,83.21,88.19,78.06,41.04,80.64,87.41,,,96.16,111.08,94.68,95.66,76.4,83.89,76.85,72.5,65.6,,436854000000.0,,870535000000000.0,462731000000.0,45162400000.0,206144700000.0,,147500000000.0,583790000000.0,257944000000.0,353734000000.0,385300000000.0,18775000000.0,27760000000.0,8400000000.0,3150000000.0,4199000000.0,1275000000.0,14800000000.0,5146000000.0,,16110000000.0,28340000000.0,8650000000.0,7370000000.0,3344720000000.0,2495000000.0,12160000000.0,23.3,17.4,7.1,7.4,16.29596,1.4,14.49,-3.2,12.6,13.9,9.9,20.3,4.7,14.87,-2.267372,17.4,22.3,13.4,0.8,11.3,2.1,,5.18,10.0,-4.3,-14.1,4.0,9.6,-1.1,-24.8,3.53,-19.18271,-25.9,10.15,5.8,-13.3,2.8,-0.9,-9.1,21.9,,-1.8,-26.8,,19.9,14.1,21.7,12.3,22.5,-0.4,-4.0,8.1,4.2,-13.2,-17.4,1.0,,,79.9,,,,-37.2,-16.1,-18.5,-11.6,24.6,,-2.7,-12.6,8.9,13.5,11.5,6.8,,-6.2,,1.5,40.3,45.8,1.1,,-4.9,,2.4,13.1,-14.4,,6.5,,,,15.4,11.9,19.2,,16.48,15.5,,0.4,5.1,-3.6,,22.6,,,,18.1,,,,,,14.2,,,,,,,6.8,,,,,,12.2,,,,,,,-7.4,-10.2,-11.3,-0.3,,-21.9,,,-3.0,18.1,48.7,47.0,,47.8,-12.0,-4.4,-4.0,-0.7,-3.5,50.0,,,-17.6,,6.0,-2.2,,-1.2,,-4.3,,,,,,,14.6,,,-10.48336,,2.7,6.2,-7.9,,1.5,,4.406667,15.7,-3.6,-4.4,-24.9,0.0,-2.5,,,,,,11.5,,,,-0.1,,4.3,-2.1,,8.7,25.4,,,3.8,74.37,,-1.9,12.8,24.3,,6.3,5.4,,20.7,30.44,16.9,,13.3,10.283,11.3065,10.03,8.575,,6.778,,12.1,10.57,13.7,6.452,11.33,15.61,,,16.2,12.8425,12.3883,11.046,8.31,12.926,,,13.83,11.55,14.88,,15.14922,18.0,
1990-03,92.38,88.7,76.81,56.5,84.42,89.94,83.21,88.48,80.22,41.77,81.44,88.36,,,96.46,111.56,95.59,95.94,76.5,84.67,77.84,74.2,67.3,,441661000000.0,,875904000000000.0,464779000000.0,45426500000.0,213682200000.0,,149300000000.0,563710000000.0,259481000000.0,354907000000.0,380830000000.0,18944000000.0,28220000000.0,8380000000.0,3090000000.0,4269000000.0,1300000000.0,14990000000.0,4588000000.0,,16090000000.0,28070000000.0,8500000000.0,7620000000.0,3467620000000.0,2363000000.0,12410000000.0,23.4,15.7,8.0,5.3,19.41317,2.2,4.78,-3.3,12.7,13.7,11.0,19.5,1.9,15.3,-3.133801,18.9,21.3,10.1,-5.2,8.0,7.01,,2.8,16.0,-4.7,-15.9,-2.4,11.6,-2.8,-25.0,2.24,-24.13496,-26.4,-0.29,5.7,-13.3,0.3,-0.5,-12.3,21.9,,0.0,-24.9,,23.4,11.6,16.7,12.1,24.9,-0.6,-2.9,4.5,0.0,-13.3,-17.8,0.7,,,79.3,,,,-37.3,-16.6,-17.4,-6.6,24.2,,-2.7,-12.6,9.0,11.0,2.3,0.0,,-6.8,,1.6,37.7,47.8,-0.6,,-6.8,,0.8,12.0,-7.0,,5.8,,,,16.1,16.2,41.2,,14.95,18.7,,0.9,5.0,-7.8,,22.3,,,,18.2,,,,,,13.3,,,,,,,7.7,,,,,,12.8,,,,,,,-1.8,-10.8,-18.1,0.1,,-33.0,,,-4.0,19.7,55.4,46.1,,51.0,-13.0,-2.7,-3.3,-2.7,-4.9,50.0,,,-25.3,,5.9,-4.8,,0.0,,-5.5,,,,,,,14.0,,,-14.42292,,2.9,9.3,-8.2,,0.4,,4.913333,12.1,-3.8,-4.8,-24.9,-2.1,-3.2,,,,,,10.3,,,,-0.4,,-0.8,-6.1,,8.0,25.0,,,6.5,80.09,,-1.9,16.2,-30.2,,0.8,13.0,,31.8,36.54,21.9,,13.44,10.80591,11.23727,10.0132,8.645,,6.899,,12.21,10.7,13.75,6.584,12.42,15.66,,,15.84,13.3575,12.1172,10.6716,8.48,12.96,,,13.69,11.96,14.68,,15.31676,17.96,
1990-04,93.09,89.14,77.11,57.0,84.6,89.99,83.38,88.48,80.49,42.4,83.93,88.36,,,96.42,111.56,95.8,96.77,76.5,84.85,79.91,74.9,68.2,,445599000000.0,,886838000000000.0,469493000000.0,46726400000.0,219737400000.0,,151200000000.0,559860000000.0,261255000000.0,354725000000.0,378680000000.0,19088000000.0,27760000000.0,8700000000.0,2960000000.0,4212000000.0,1265000000.0,13860000000.0,4678000000.0,,15910000000.0,28330000000.0,8620000000.0,7210000000.0,3409910000000.0,2598000000.0,12390000000.0,19.3,9.8,4.0,2.4,-5.25686,1.1,14.88,-6.7,-0.2,8.2,13.4,21.8,-2.1,12.38,2.295039,-55.2,20.7,13.8,-4.2,7.7,3.79,,1.81,14.0,-44.5,-18.7,-4.7,11.6,-3.1,-24.7,-1.39,-17.76644,-71.3,3.17,9.8,-14.3,-1.7,-1.7,-8.1,24.9,,-4.2,-26.6,,20.2,15.6,18.9,17.0,29.4,-5.3,-6.6,4.6,0.0,-13.1,-22.2,-38.9,,,61.4,,,,-45.4,-16.7,-15.4,9.4,23.3,,-13.7,-16.3,8.7,11.7,13.3,-5.5,,-6.1,,-4.4,39.9,47.8,-5.0,,-16.5,,-0.1,16.3,-11.1,,5.2,,,,18.1,9.7,41.2,,16.98,14.3,,3.4,7.9,-5.9,,22.0,,,,18.2,,,,,,12.5,,,,,,,7.8,,,,,,13.0,,,,,,,-2.5,-11.4,-11.2,1.3,,-30.7,,,-4.0,18.2,55.7,48.6,,50.3,-26.0,-3.3,-4.0,-0.6,-2.5,50.0,,,-23.1,,10.5,-5.8,,2.0,,-9.0,,,,,,,13.2,,,-9.823798,,3.7,9.8,-13.2,,-3.4,,3.06,8.9,-4.0,-9.9,-30.8,11.3,-1.8,,,,,,9.1,,,,-8.3,,-1.4,-0.4,,7.2,11.2,,,9.9,73.82,,-2.6,10.8,-30.5,,0.7,15.0,,25.3,42.13,24.9,,13.78,11.5185,10.57722,9.6237,8.7625,,6.906,,12.38,10.94,13.64,6.691,12.74,16.16,,,15.14,13.515,11.3846,10.0167,8.27,12.33,,,13.59,12.31,13.74,,15.25744,17.99,
1990-05,93.6,89.23,77.35,57.6,85.01,90.66,83.56,88.96,80.96,43.14,84.66,88.57,,,96.68,111.78,95.98,98.94,78.2,85.22,80.13,75.3,68.6,,450431000000.0,,887805000000000.0,471532000000.0,47138000000.0,228243900000.0,,152200000000.0,552650000000.0,261971000000.0,354546000000.0,373160000000.0,18765000000.0,27250000000.0,8820000000.0,2980000000.0,4158000000.0,1294000000.0,14710000000.0,4747000000.0,,15440000000.0,28800000000.0,8820000000.0,7560000000.0,3596030000000.0,3066000000.0,12590000000.0,19.1,9.6,12.9,3.7,15.40154,-3.7,3.18,-7.1,-0.1,7.7,9.7,17.3,-1.9,12.55,0.248757,22.4,21.4,12.3,-5.2,9.7,3.49,,3.79,12.0,-4.5,-18.1,-3.3,11.5,-4.9,-25.5,-1.85,-23.3753,-21.8,1.44,14.6,-14.3,-5.0,-2.7,-6.8,24.9,,-0.7,-19.9,,16.3,13.7,19.1,17.0,27.2,-5.2,-5.9,4.7,0.0,-13.3,-22.9,-1.9,,,78.1,,,,-45.4,-14.8,-14.4,1.4,20.6,,-14.1,-16.3,7.2,8.7,-9.5,-8.9,,-6.7,,-4.7,35.5,49.8,-5.7,,-18.3,,-2.1,19.6,-15.4,,3.6,,,,20.6,9.7,43.2,,21.18,25.0,,5.8,7.9,-8.2,,11.3,,,,17.4,,,,,,10.8,,,,,,,12.1,,,,,,14.4,,,,,,,-8.0,-16.8,-10.5,-0.3,,-26.4,,,-6.0,20.0,56.4,44.1,,50.4,-30.0,-3.6,-5.7,-0.6,-4.6,49.66667,,,-23.4,,9.6,-4.6,,-5.8,,-12.2,,,,,,,12.4,,,-11.70885,,0.9,8.8,-13.2,,-2.6,,2.303333,5.8,-3.8,-10.4,-30.8,-4.1,-2.8,,,,,,8.9,,,,-9.1,,-1.9,-2.5,,8.1,5.0,,,9.2,76.86,,-4.7,-3.1,-27.6,,8.9,4.1,,21.9,25.79,18.9,,13.51,11.145,10.43904,9.565,8.715,,6.508,,12.34,10.8,13.28,6.319,12.41,16.166,,,15.05,13.76,10.7634,9.8143,8.33,12.27,,,13.48,11.76,12.97,,15.19429,18.0,
1990-06,93.19,89.23,77.7,58.0,85.13,90.46,83.64,89.34,80.89,44.09,85.0,88.89,,,96.58,115.86,95.89,100.8,78.4,85.16,81.01,76.7,118.7,,456748000000.0,,891478000000000.0,474871000000.0,46271100000.0,235041000000.0,,152900000000.0,566060000000.0,262724000000.0,353575000000.0,389590000000.0,19043000000.0,26640000000.0,9030000000.0,3130000000.0,4137000000.0,1401000000.0,14730000000.0,5310000000.0,,16930000000.0,28480000000.0,8620000000.0,7390000000.0,3578210000000.0,2332000000.0,12660000000.0,19.1,6.2,0.5,1.1,4.355047,-7.3,21.54,-7.5,0.0,9.9,10.6,13.7,-2.7,9.46,-1.472617,23.5,21.1,10.9,-4.2,14.1,0.69,,6.68,8.0,-2.0,-19.6,-5.2,10.5,-5.6,-29.0,-1.15,-23.99716,-18.1,11.35,4.2,-14.3,-8.3,-3.2,-15.1,24.9,,-1.1,-15.7,,20.2,14.0,20.2,18.5,25.5,-5.3,-5.2,6.4,-11.0,-12.9,-23.6,-2.9,,,77.6,,,,-45.4,-13.8,-14.1,-0.6,17.5,,-14.4,-16.7,6.0,11.6,2.1,-7.3,,-7.1,,-4.9,26.2,18.8,-6.2,,-19.7,,-3.7,23.6,-11.5,,3.1,,,,18.1,6.7,43.2,,17.53,25.0,,1.2,7.9,-7.9,,10.5,,,,16.5,,,,,,9.5,,,,,,,16.0,,,,,,15.0,,,,,,,-14.0,-15.5,-10.3,-2.4,,-26.1,,,-10.0,18.6,55.6,50.6,,52.3,-29.0,-6.0,-5.3,-0.5,-4.7,49.33333,,,-21.9,,17.6,-4.9,,-5.7,,-9.8,,,,,,,11.4,,,-11.15659,,-2.0,8.4,-13.6,,-2.1,,0.5433334,5.1,-3.9,-10.8,-31.0,0.8,-1.3,,,,,,8.3,,,,-9.8,,9.7,-6.8,,8.9,2.5,,,14.4,84.05,,-6.3,10.3,-23.2,,7.2,5.0,,25.2,34.65,35.9,,13.4,10.74,10.36105,9.7245,8.8325,,6.421,,12.16,10.76,12.89,6.166,11.8,16.67,,,15.02,13.8175,10.7122,10.0737,8.3,11.49,,,13.82,11.46,12.56,,15.01302,17.98,
1990-07,92.99,89.32,77.94,58.4,85.17,90.15,83.64,89.72,81.67,44.9,85.07,88.89,,,96.92,116.26,96.17,101.67,79.0,85.04,81.12,76.9,138.2,,459255000000.0,,896577000000000.0,477060000000.0,45755500000.0,242197700000.0,,154500000000.0,550110000000.0,263385000000.0,350717000000.0,380360000000.0,18353000000.0,28840000000.0,8680000000.0,3170000000.0,4316000000.0,1336000000.0,14040000000.0,5148000000.0,,16060000000.0,26330000000.0,8290000000.0,7470000000.0,3456000000000.0,2742000000.0,12530000000.0,10.1,9.6,9.5,3.7,17.84195,-20.7,-5.62,-9.3,6.7,12.3,12.8,10.8,-6.7,6.86,-3.789954,31.2,25.2,11.4,-6.2,16.4,8.07,,7.52,14.0,11.2,-20.7,-4.7,14.4,-8.9,-43.2,-4.42,-27.90013,-13.7,-17.81,14.9,-18.3,-9.8,-4.4,-18.4,24.9,,-7.8,-8.7,,19.5,12.7,23.2,12.5,26.3,-10.4,-5.5,6.6,-10.7,-24.3,-26.7,-5.5,,,77.0,,,,-58.8,-13.2,-12.8,8.4,-4.0,,-42.6,-11.5,4.4,5.9,-7.3,-6.7,,-35.9,,-5.2,22.8,21.8,-23.4,,-44.7,,-4.4,18.9,-16.5,,2.6,,,,15.8,9.3,25.2,,21.75,22.4,,-2.7,8.5,-3.3,,9.8,,,,15.7,,,,,,8.3,,,,,,,20.8,,,,,,16.0,,,,,,,-13.9,-15.3,-5.3,-3.3,,-19.2,,,-10.0,15.9,53.6,46.9,,46.9,-26.0,-5.9,-5.2,0.6,-6.7,49.0,,,-20.0,,10.5,-6.4,,-5.0,,-11.1,,,,,,,10.8,,,-15.23003,,-4.8,11.1,-13.1,,-1.3,,-1.693333,-5.4,-4.4,-39.2,-35.1,0.5,-3.5,,,,,,8.4,,,,-22.1,,-11.5,-5.4,,8.3,-3.9,,,11.3,55.51,,-7.6,-3.2,-17.3,,1.2,4.8,,8.3,26.8,21.9,,13.16,10.65429,10.0259,9.59,8.545,,6.772,,12.08,10.66,12.82,6.079,11.84,16.418,,,14.83,13.675,10.3203,10.0501,8.26,11.59,,,13.74,11.12,12.58,,14.9858,17.86,
1990-08,93.39,89.86,78.47,59.4,86.08,91.07,83.9,89.82,82.22,45.66,85.94,88.89,,,96.7,112.93,94.75,101.22,79.0,84.97,79.91,76.1,76.9,,463500000000.0,,899096000000000.0,480440000000.0,47719700000.0,247853700000.0,,155400000000.0,548970000000.0,265082000000.0,352339000000.0,384950000000.0,19372000000.0,28840000000.0,8740000000.0,3420000000.0,4275000000.0,1349000000.0,15480000000.0,5541000000.0,,17710000000.0,28960000000.0,8660000000.0,7370000000.0,3515510000000.0,2661000000.0,12430000000.0,9.8,7.8,13.4,1.2,-4.363932,-16.0,5.19,-9.9,6.3,6.7,9.9,3.6,-9.0,5.95,-3.76243,25.2,25.5,14.4,-9.2,13.3,10.95,,7.91,13.0,-2.0,-19.8,-10.2,12.9,-4.6,-41.0,-5.71,-34.18937,-17.5,3.47,14.9,-18.3,-14.2,-7.0,-21.4,24.9,,-11.4,-15.8,,21.3,15.2,22.3,14.0,24.6,-10.6,,6.7,-10.9,-24.6,-27.1,-6.2,,,77.4,,,,-58.8,-13.3,-11.3,-24.6,-2.8,,-44.3,-11.9,2.4,9.6,-0.8,-5.3,,-37.7,,-5.2,26.2,46.8,-23.1,,-47.2,,-3.0,20.6,-18.2,,-6.2,,,,15.2,8.1,25.2,,34.87,19.2,,3.2,8.5,-3.7,,10.0,,,,12.0,,,,,,6.8,,,,,,,17.0,,,,,,11.6,,,,,,,-13.8,-13.9,-8.0,-2.7,,-28.4,,,-10.0,14.8,55.4,46.1,,53.8,-30.0,-5.7,-4.7,0.0,-6.6,49.0,,,-20.5,,17.8,-6.7,,-11.3,,-13.8,,,,,,,6.8,,,-16.98393,,-4.8,10.7,-13.0,,-6.0,,-2.556667,-4.0,-5.4,-41.0,-35.3,-12.7,-0.9,,,,,,1.6,,,,-23.3,,-0.3,-4.3,,7.0,-3.1,,,13.7,67.58,,-6.0,-7.1,-18.5,,-2.1,-8.6,,1.9,17.27,40.9,,13.49,10.705,10.46521,10.1159,8.9975,,7.62,,12.71,10.58,13.26,6.583,12.15,16.269,,,13.92,13.256,10.5333,10.1915,8.45,11.64,,,14.49,11.07,12.99,,15.01664,17.68,
1990-09,94.1,90.49,78.89,60.4,86.49,91.84,84.16,90.01,83.16,46.31,86.74,89.64,,,97.33,112.35,96.02,98.61,79.0,85.64,81.33,76.7,68.8,,467034000000.0,,905025000000000.0,483597000000.0,48763400000.0,253315600000.0,,155400000000.0,555060000000.0,267273000000.0,358296000000.0,386320000000.0,18833000000.0,28630000000.0,8710000000.0,3560000000.0,4228000000.0,1310000000.0,13980000000.0,4781000000.0,,20030000000.0,28390000000.0,8710000000.0,7180000000.0,3470230000000.0,2636000000.0,12600000000.0,10.0,3.7,12.4,-3.0,8.678488,-14.0,4.98,-10.6,6.4,1.1,16.6,10.4,-8.8,2.19,-9.493301,22.7,26.2,17.5,-9.2,14.1,10.98,,9.94,13.0,-3.0,-20.3,-15.7,13.5,-5.3,-43.8,-8.71,-38.57564,-20.6,-0.39,4.4,-18.3,-18.2,-11.3,-22.3,24.9,,-16.3,-20.0,,24.9,19.5,26.8,13.3,23.0,-10.5,-4.4,4.0,-10.8,-23.9,-27.4,-7.4,,,77.7,,,,-58.9,-14.1,-9.4,-21.6,-0.2,,-45.7,-12.0,0.7,11.2,12.3,-1.6,,-39.2,,-5.2,25.6,44.8,-20.1,,-49.4,,-2.0,22.3,-9.6,,-7.2,,,,14.2,2.7,19.2,,27.55,28.6,,9.1,8.5,-1.3,,9.7,,,,8.4,,,,,,5.3,,,,,,,14.0,,,,,,7.6,,,,,,,-16.3,-28.3,-16.9,-20.1,,-30.3,,,-2.5,47.5,61.6,61.7,,57.1,-33.0,-5.3,-10.1,-3.4,-10.9,49.0,,,-22.5,,18.8,-8.5,,-12.5,,-10.5,,,,,,,2.7,,,-20.35631,,-3.0,13.1,-13.3,,-10.7,,-5.486667,-0.9,-6.7,-42.4,-35.5,-4.7,0.9,,,,,,-5.5,,,,-24.2,,-11.1,-15.4,,5.8,-2.8,,,21.2,69.79,,-4.9,-10.0,-35.5,,-9.3,-1.7,,-2.7,19.06,36.9,,13.63,10.97947,10.8285,10.475,9.105,,8.032,,12.87,10.57,13.35,6.544,12.1,16.417,,,13.52,12.755,10.7633,10.3466,8.47,10.82,,,14.63,10.82,13.07,,14.95117,17.54,
