,ITA_401,NOR_401,JPN_401,SWE_401,GBR_401,DEU_401,FRA_401,MEX_401,CHE_401,CAN_401,DNK_401,JPN_502,SWE_502,CAN_502,AUS_502,ITA_503,JPN_503,SWE_503,CAN_503,GBR_503,DNK_601,SWE_601,MEX_601,CAN_601,GBR_601,NZL_601,JPN_601,NOR_601,AUS_601,CHE_601,ITA_703,NOR_703,JPN_703,MEX_703,DEU_703,CAN_703,SWE_703,FRA_703,GBR_703,DNK_703,AUS_703,CHE_703,NZL_703,DNK_BSPRTE,FRA_BSPRTE,DEU_BSPRTE,ITA_BSPRTE,MEX_BSPRTE,SWE_BSPRTE,CHE_BSPRTE,GBR_BSPRTE,DNK_BSPRFT,FRA_BSPRFT,DEU_BSPRFT,ITA_BSPRFT,SWE_BSPRFT,CHE_BSPRFT,GBR_BSPRFT,BRA_BSPRFT,DNK_BSFGLV,FRA_BSFGLV,DEU_BSFGLV,ITA_BSFGLV,MEX_BSFGLV,SWE_BSFGLV,CHE_BSFGLV,GBR_BSFGLV,BRA_BSFGLV,DNK_BSOBLV,FRA_BSOBLV,DEU_BSOBLV,ITA_BSOBLV,SWE_BSOBLV,CHE_BSOBLV,GBR_BSOBLV,BRA_BSOBLV,CHE_BSOITE,DEU_BSOITE,DNK_BSXRLV,FRA_BSXRLV,DEU_BSXRLV,ITA_BSXRLV,SWE_BSXRLV,CHE_BSXRLV,GBR_BSXRLV,BRA_BSXRLV,DNK_BSSPFT,FRA_BSSPFT,DEU_BSSPFT,ITA_BSSPFT,SWE_BSSPFT,GBR_BSSPFT,DNK_BSEMFT,FRA_BSEMFT,DEU_BSEMFT,ITA_BSEMFT,SWE_BSEMFT,GBR_BSEMFT,BRA_BSEMFT,CHE_BSEMFT,MEX_BSCURT,BRA_BSCURT,BRA_BSBUCT,CHE_BSBUCT,BRA_BSBUFT,DNK_BCOBLV,FRA_BCOBLV,DEU_BCOBLV,ITA_BCOBLV,SWE_BCOBLV,CHE_BCOBLV,GBR_BCOBLV,DNK_BCEMFT,FRA_BCEMFT,DEU_BCEMFT,ITA_BCEMFT,SWE_BCEMFT,CHE_BCEMFT,GBR_BCEMFT,DNK_BCSPFT,FRA_BCSPFT,DEU_BCSPFT,ITA_BCSPFT,SWE_BCSPFT,CHE_BCSPFT,GBR_BCSPFT,DNK_BRBUFT,FRA_BRBUFT,DEU_BRBUFT,ITA_BRBUFT,SWE_BRBUFT,GBR_BRBUFT,BRA_BRBUFT,CHE_BRBUFT,DNK_BRVSLV,FRA_BRVSLV,DEU_BRVSLV,ITA_BRVSLV,SWE_BRVSLV,CHE_BRVSLV,GBR_BRVSLV,DNK_BREMFT,FRA_BREMFT,DEU_BREMFT,ITA_BREMFT,SWE_BREMFT,GBR_BREMFT,BRA_BREMFT,CHE_BREMFT,DNK_BVDETE,FRA_BVDETE,DEU_BVDETE,ITA_BVDETE,SWE_BVDETE,GBR_BVDETE,DNK_BVDEFT,FRA_BVDEFT,DEU_BVDEFT,ITA_BVDEFT,SWE_BVDEFT,GBR_BVDEFT,BRA_BVDEFT,DNK_BVEMTE,FRA_BVEMTE,DEU_BVEMTE,ITA_BVEMTE,SWE_BVEMTE,GBR_BVEMTE,DNK_BVEMFT,FRA_BVEMFT,DEU_BVEMFT,ITA_BVEMFT,SWE_BVEMFT,GBR_BVEMFT,BRA_BVEMFT,AUS_CSESFT,DNK_CSESFT,FRA_CSESFT,DEU_CSESFT,ITA_CSESFT,SWE_CSESFT,GBR_CSESFT,MEX_CSESFT,AUS_CSINFT,DNK_CSINFT,FRA_CSINFT,DEU_CSINFT,ITA_CSINFT,SWE_CSINFT,GBR_CSINFT,AUS_CSCICP02,DNK_CSCICP02,FRA_CSCICP02,DEU_CSCICP02,ITA_CSCICP02,JPN_CSCICP02,MEX_CSCICP02,SWE_CSCICP02,GBR_CSCICP02,BRA_CSCICP02,DEU_BRCI,FRA_BRCI,SWE_BRCI,GBR_BRCI,DNK_BRCI,ITA_BRCI,BRA_BRCI,CHE_BRCI,GBR_BVCI,DNK_BVCI,ITA_BVCI,DEU_BVCI,FRA_BVCI,SWE_BVCI,BRA_BVCI,GBR_BSCI,SWE_BSCI,ITA_BSCI,DEU_BSCI,DNK_BSCI,MEX_BSCI,FRA_BSCI,BRA_BSCI,CHE_BSCI,SWE_BCCI,FRA_BCCI,GBR_BCCI,DNK_BCCI,ITA_BCCI,DEU_BCCI,CHE_BCCI,BRA_BCCI,GBR_BVBUTE,DNK_BVBUTE,ITA_BVBUTE,FRA_BVBUTE,DEU_BVBUTE,SWE_BVBUTE,BRA_BVBUTE,GBR_BCBUTE,DNK_BCBUTE,ITA_BCBUTE,DEU_BCBUTE,CHE_BCBUTE,FRA_BCBUTE,SWE_BCBUTE,BRA_BCBUTE,DNK_BRODFT,DEU_BRODFT,CHE_BRODFT,SWE_BRODFT,FRA_BRODFT,GBR_BRODFT,ITA_BRODFT,SWE_BRBUTE,FRA_BRBUTE,GBR_BRBUTE,DNK_BRBUTE,ITA_BRBUTE,CHE_BRBUTE,DEU_BRBUTE,BRA_BRBUTE,AUS_IRLT,CAN_IRLT,DNK_IRLT,FRA_IRLT,DEU_IRLT,ITA_IRLT,JPN_IRLT,MEX_IRLT,NZL_IRLT,NOR_IRLT,SWE_IRLT,CHE_IRLT,GBR_IRLT,ZAF_IRLT,IND_IRLT,BRA_IRLT,AUS_IR3TIB,CAN_IR3TIB,DNK_IR3TIB,FRA_IR3TIB,DEU_IR3TIB,ITA_IR3TIB,JPN_IR3TIB,MEX_IR3TIB,NZL_IR3TIB,NOR_IR3TIB,SWE_IR3TIB,CHE_IR3TIB,GBR_IR3TIB,ZAF_IR3TIB,IND_IR3TIB
Transform,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1990-01,75.93,86.98,91.89,76.59,80.17,82.86,88.25,40.13,83.86,87.61,89.43,96.01,110.11,95.12,93.59,76.3,84.2,76.2,85.86,71.8,340500000000.0,575500000000.0,202550300000.0,458804000000.0,431684000000.0,46418200000.0,860833000000000.0,439150000000.0,256428000000.0,355676000000.0,17185000000000.0,16570000000.0,3347340000000.0,3190000000.0,57300000000.0,11806200000.0,28810000000.0,100566000000.0,8668000000.0,18190000000.0,4070000000.0,7340000000.0,1395000000.0,22.4,20.8,8.3,11.4,19.58247,-1.6,8.23,-2.9,12.8,14.0,11.6,23.3,9.0,18.29,2.509618,13.9,23.0,12.9,-0.2,4.2,-5.35,,5.12,14.0,-3.1,-13.5,3.1,8.8,0.7,-23.4,3.59,-14.01319,-26.2,4.98,5.7,-13.3,6.7,-0.6,-7.8,21.9,,1.7,-28.1,,20.9,17.6,20.8,11.9,28.2,-0.1,-5.1,7.8,4.2,-12.1,-16.9,2.1,,,80.4,,,,-37.3,-15.7,-21.1,2.4,25.5,,-2.5,-12.4,8.7,5.7,10.8,13.2,,-5.4,,1.4,31.1,46.8,1.2,,-2.8,,1.8,18.9,-9.4,,-2.9,,,,10.8,17.1,19.2,,14.25,23.4,,0.0,4.9,-4.9,,3.0,,,,18.1,,,,,,15.0,,,,,,,6.1,,,,,,12.1,,,,,,,-6.3,-9.0,-6.7,1.3,,-17.7,,,-10.0,15.0,46.2,45.4,,50.2,-16.0,-3.9,-3.1,0.9,-5.3,50.0,,,-14.9,,9.9,1.6,,-3.3,,-3.3,,,,,,,15.3,,,-8.50119,,6.6,6.9,-7.9,,1.4,,5.586667,19.3,-3.5,-3.9,-24.8,6.6,-7.7,,,,,,12.8,,,,0.6,,5.7,-4.0,,9.7,26.8,,,2.4,87.76,,-1.8,12.0,27.0,,13.7,16.4,,18.5,27.36,27.9,,12.8,9.837728,10.50227,9.5505,7.695,,6.449,,12.26,10.72,12.87,6.165,10.89,15.49,,,17.33,12.244,12.1989,11.3332,8.3,12.8522,,,13.9,11.95,12.62,,15.19837,18.0,
1990-02,76.52,87.41,91.99,76.86,80.64,83.21,88.43,41.04,84.13,88.19,89.64,96.03,110.81,95.66,94.75,76.4,86.3,76.85,86.11,72.5,340800000000.0,583790000000.0,207652000000.0,463665000000.0,436854000000.0,45162400000.0,870535000000000.0,447270000000.0,257959000000.0,353734000000.0,16272000000000.0,16070000000.0,3379580000000.0,3050000000.0,54300000000.0,12156200000.0,28330000000.0,97095000000.0,8647000000.0,18780000000.0,4299000000.0,7550000000.0,1276000000.0,23.3,17.4,7.1,7.4,16.29596,1.4,14.49,-3.2,12.6,13.9,9.9,20.3,4.7,14.87,-2.267372,17.4,22.3,13.4,0.8,11.3,2.1,,5.18,10.0,-4.3,-14.1,4.0,9.6,-1.1,-24.8,3.53,-19.18271,-25.9,10.15,5.8,-13.3,2.8,-0.9,-9.1,21.9,,-1.8,-26.8,,19.9,14.1,21.7,12.3,22.5,-0.4,-4.0,8.1,4.2,-13.2,-17.4,1.0,,,79.9,,,,-37.2,-16.1,-18.5,-11.6,24.6,,-2.7,-12.6,8.9,13.5,11.5,6.8,,-6.2,,1.5,40.3,45.8,1.1,,-4.9,,2.4,13.1,-14.4,,6.5,,,,15.4,11.9,19.2,,16.48,15.5,,0.4,5.1,-3.6,,22.6,,,,18.1,,,,,,14.2,,,,,,,6.8,,,,,,12.2,,,,,,,-7.4,-10.2,-11.3,-0.3,,-21.9,,,-3.0,18.1,48.7,47.0,,47.8,-12.0,-4.4,-4.0,-0.7,-3.5,50.0,,,-17.6,,6.0,-2.2,,-1.2,,-4.3,,,,,,,14.6,,,-10.48336,,2.7,6.2,-7.9,,1.5,,4.406667,15.7,-3.6,-4.4,-24.9,0.0,-2.5,,,,,,11.5,,,,-0.1,,4.3,-2.1,,8.7,25.4,,,3.8,74.37,,-1.9,12.8,24.3,,6.3,5.4,,20.7,30.44,16.9,,13.3,10.283,11.3065,10.03,8.575,,6.778,,12.1,10.57,13.7,6.452,11.33,15.61,,,16.2,12.8425,12.3883,11.046,8.31,12.926,,,13.83,11.55,14.88,,15.14922,18.0,
1990-03,76.81,88.36,92.29,78.98,81.44,83.21,88.7,41.77,84.42,88.48,89.94,96.54,111.04,95.94,95.61,76.5,86.3,77.84,86.91,74.2,356200000000.0,563710000000.0,215035000000.0,465378000000.0,441661000000.0,45426500000.0,875904000000000.0,444560000000.0,259440000000.0,354907000000.0,16232000000000.0,16070000000.0,3626150000000.0,3090000000.0,55200000000.0,12421900000.0,28060000000.0,98307000000.0,8495000000.0,18910000000.0,4299000000.0,7660000000.0,1298000000.0,23.4,15.7,8.0,5.3,19.41317,2.2,4.78,-3.3,12.7,13.7,11.0,19.5,1.9,15.3,-3.133801,18.9,21.3,10.1,-5.2,8.0,7.01,,2.8,16.0,-4.7,-15.9,-2.4,11.6,-2.8,-25.0,2.24,-24.13496,-26.4,-0.29,5.7,-13.3,0.3,-0.5,-12.3,21.9,,0.0,-24.9,,23.4,11.6,16.7,12.1,24.9,-0.6,-2.9,4.5,0.0,-13.3,-17.8,0.7,,,79.3,,,,-37.3,-16.6,-17.4,-6.6,24.2,,-2.7,-12.6,9.0,11.0,2.3,0.0,,-6.8,,1.6,37.7,47.8,-0.6,,-6.8,,0.8,12.0,-7.0,,5.8,,,,16.1,16.2,41.2,,14.95,18.7,,0.9,5.0,-7.8,,22.3,,,,18.2,,,,,,13.3,,,,,,,7.7,,,,,,12.8,,,,,,,-1.8,-10.8,-18.1,0.1,,-33.0,,,-4.0,19.7,55.4,46.1,,51.0,-13.0,-2.7,-3.3,-2.7,-4.9,50.0,,,-25.3,,5.9,-4.8,,0.0,,-5.5,,,,,,,14.0,,,-14.42292,,2.9,9.3,-8.2,,0.4,,4.913333,12.1,-3.8,-4.8,-24.9,-2.1,-3.2,,,,,,10.3,,,,-0.4,,-0.8,-6.1,,8.0,25.0,,,6.5,80.09,,-1.9,16.2,-30.2,,0.8,13.0,,31.8,36.54,21.9,,13.44,10.80591,11.23727,10.0132,8.645,,6.899,,12.21,10.7,13.75,6.584,12.42,15.66,,,15.84,13.3575,12.1172,10.6716,8.48,12.96,,,13.69,11.96,14.68,,15.31676,17.96,
1990-04,77.11,88.36,93.09,79.26,83.93,83.38,89.14,42.4,84.6,88.48,89.99,96.42,110.66,96.77,95.78,76.5,88.6,79.91,87.1,74.9,358100000000.0,559860000000.0,222726700000.0,469864000000.0,445599000000.0,46726400000.0,886838000000000.0,440940000000.0,261175000000.0,354725000000.0,16844000000000.0,15880000000.0,3337400000000.0,2950000000.0,54300000000.0,12385100000.0,28310000000.0,90931000000.0,8620000000.0,19090000000.0,4204000000.0,7120000000.0,1266000000.0,19.3,9.8,4.0,2.4,-5.25686,1.1,14.88,-6.7,-0.2,8.2,13.4,21.8,-2.1,12.38,2.295039,-55.2,20.7,13.8,-4.2,7.7,3.79,,1.81,14.0,-44.5,-18.7,-4.7,11.6,-3.1,-24.7,-1.39,-17.76644,-71.3,3.17,9.8,-14.3,-1.7,-1.7,-8.1,24.9,,-4.2,-26.6,,20.2,15.6,18.9,17.0,29.4,-5.3,-6.6,4.6,0.0,-13.1,-22.2,-38.9,,,61.4,,,,-45.4,-16.7,-15.4,9.4,23.3,,-13.7,-16.3,8.7,11.7,13.3,-5.5,,-6.1,,-4.4,39.9,47.8,-5.0,,-16.5,,-0.1,16.3,-11.1,,5.2,,,,18.1,9.7,41.2,,16.98,14.3,,3.4,7.9,-5.9,,22.0,,,,18.2,,,,,,12.5,,,,,,,7.8,,,,,,13.0,,,,,,,-2.5,-11.4,-11.2,1.3,,-30.7,,,-4.0,18.2,55.7,48.6,,50.3,-26.0,-3.3,-4.0,-0.6,-2.5,50.0,,,-23.1,,10.5,-5.8,,2.0,,-9.0,,,,,,,13.2,,,-9.823798,,3.7,9.8,-13.2,,-3.4,,3.06,8.9,-4.0,-9.9,-30.8,11.3,-1.8,,,,,,9.1,,,,-8.3,,-1.4,-0.4,,7.2,11.2,,,9.9,73.82,,-2.6,10.8,-30.5,,0.7,15.0,,25.3,42.13,24.9,,13.78,11.5185,10.57722,9.6237,8.7625,,6.906,,12.38,10.94,13.64,6.691,12.74,16.16,,,15.14,13.515,11.3846,10.0167,8.27,12.33,,,13.59,12.31,13.74,,15.25744,17.99,
1990-05,77.35,88.57,93.59,79.72,84.66,83.56,89.23,43.14,85.01,88.96,90.66,96.72,111.11,98.94,96.03,78.2,88.8,80.13,87.47,75.3,358000000000.0,552650000000.0,230910900000.0,471836000000.0,450431000000.0,47138000000.0,887805000000000.0,434250000000.0,261882000000.0,354546000000.0,17071000000000.0,15450000000.0,3612620000000.0,2970000000.0,53300000000.0,12611600000.0,28810000000.0,96498000000.0,8819000000.0,18730000000.0,4134000000.0,7540000000.0,1294000000.0,19.1,9.6,12.9,3.7,15.40154,-3.7,3.18,-7.1,-0.1,7.7,9.7,17.3,-1.9,12.55,0.248757,22.4,21.4,12.3,-5.2,9.7,3.49,,3.79,12.0,-4.5,-18.1,-3.3,11.5,-4.9,-25.5,-1.85,-23.3753,-21.8,1.44,14.6,-14.3,-5.0,-2.7,-6.8,24.9,,-0.7,-19.9,,16.3,13.7,19.1,17.0,27.2,-5.2,-5.9,4.7,0.0,-13.3,-22.9,-1.9,,,78.1,,,,-45.4,-14.8,-14.4,1.4,20.6,,-14.1,-16.3,7.2,8.7,-9.5,-8.9,,-6.7,,-4.7,35.5,49.8,-5.7,,-18.3,,-2.1,19.6,-15.4,,3.6,,,,20.6,9.7,43.2,,21.18,25.0,,5.8,7.9,-8.2,,11.3,,,,17.4,,,,,,10.8,,,,,,,12.1,,,,,,14.4,,,,,,,-8.0,-16.8,-10.5,-0.3,,-26.4,,,-6.0,20.0,56.4,44.1,,50.4,-30.0,-3.6,-5.7,-0.6,-4.6,49.66667,,,-23.4,,9.6,-4.6,,-5.8,,-12.2,,,,,,,12.4,,,-11.70885,,0.9,8.8,-13.2,,-2.6,,2.303333,5.8,-3.8,-10.4,-30.8,-4.1,-2.8,,,,,,8.9,,,,-9.1,,-1.9,-2.5,,8.1,5.0,,,9.2,76.86,,-4.7,-3.1,-27.6,,8.9,4.1,,21.9,25.79,18.9,,13.51,11.145,10.43904,9.565,8.715,,6.508,,12.34,10.8,13.28,6.319,12.41,16.166,,,15.05,13.76,10.7634,9.8143,8.33,12.27,,,13.48,11.76,12.97,,15.19429,18.0,
1990-06,77.7,88.89,93.19,79.64,85.0,83.64,89.23,44.1,85.13,89.34,90.46,96.62,111.84,100.8,95.93,78.4,90.9,81.01,87.41,76.7,370000000000.0,566060000000.0,237772300000.0,474744000000.0,456748000000.0,46271100000.0,891478000000000.0,451300000000.0,262712000000.0,353575000000.0,17490000000000.0,16850000000.0,3678300000000.0,3160000000.0,52100000000.0,12644700000.0,28480000000.0,96615000000.0,8619000000.0,19070000000.0,4207000000.0,7410000000.0,1401000000.0,19.1,6.2,0.5,1.1,4.355047,-7.3,21.54,-7.5,0.0,9.9,10.6,13.7,-2.7,9.46,-1.472617,23.5,21.1,10.9,-4.2,14.1,0.69,,6.68,8.0,-2.0,-19.6,-5.2,10.5,-5.6,-29.0,-1.15,-23.99716,-18.1,11.35,4.2,-14.3,-8.3,-3.2,-15.1,24.9,,-1.1,-15.7,,20.2,14.0,20.2,18.5,25.5,-5.3,-5.2,6.4,-11.0,-12.9,-23.6,-2.9,,,77.6,,,,-45.4,-13.8,-14.1,-0.6,17.5,,-14.4,-16.7,6.0,11.6,2.1,-7.3,,-7.1,,-4.9,26.2,18.8,-6.2,,-19.7,,-3.7,23.6,-11.5,,3.1,,,,18.1,6.7,43.2,,17.53,25.0,,1.2,7.9,-7.9,,10.5,,,,16.5,,,,,,9.5,,,,,,,16.0,,,,,,15.0,,,,,,,-14.0,-15.5,-10.3,-2.4,,-26.1,,,-10.0,18.6,55.6,50.6,,52.3,-29.0,-6.0,-5.3,-0.5,-4.7,49.33333,,,-21.9,,17.6,-4.9,,-5.7,,-9.8,,,,,,,11.4,,,-11.15659,,-2.0,8.4,-13.6,,-2.1,,0.5433334,5.1,-3.9,-10.8,-31.0,0.8,-1.3,,,,,,8.3,,,,-9.8,,9.7,-6.8,,8.9,2.5,,,14.4,84.05,,-6.3,10.3,-23.2,,7.2,5.0,,25.2,34.65,35.9,,13.4,10.74,10.36105,9.7245,8.8325,,6.421,,12.16,10.76,12.89,6.166,11.8,16.67,,,15.02,13.8175,10.7122,10.0737,8.3,11.49,,,13.82,11.46,12.56,,15.01302,17.98,
1990-07,77.94,88.89,92.99,80.41,85.07,83.64,89.32,44.9,85.17,89.72,90.15,96.8,115.7,101.67,96.16,79.0,90.5,81.12,87.29,76.9,357800000000.0,550110000000.0,245673200000.0,476490000000.0,459255000000.0,45755500000.0,896577000000000.0,440940000000.0,263396000000.0,350717000000.0,16814000000000.0,16230000000.0,3414190000000.0,3180000000.0,56200000000.0,12540200000.0,26350000000.0,92126000000.0,8290000000.0,18320000000.0,4221000000.0,7470000000.0,1339000000.0,10.1,9.6,9.5,3.7,17.84195,-20.7,-5.62,-9.3,6.7,12.3,12.8,10.8,-6.7,6.86,-3.789954,31.2,25.2,11.4,-6.2,16.4,8.07,,7.52,14.0,11.2,-20.7,-4.7,14.4,-8.9,-43.2,-4.42,-27.90013,-13.7,-17.81,14.9,-18.3,-9.8,-4.4,-18.4,24.9,,-7.8,-8.7,,19.5,12.7,23.2,12.5,26.3,-10.4,-5.5,6.6,-10.7,-24.3,-26.7,-5.5,,,77.0,,,,-58.8,-13.2,-12.8,8.4,-4.0,,-42.6,-11.5,4.4,5.9,-7.3,-6.7,,-35.9,,-5.2,22.8,21.8,-23.4,,-44.7,,-4.4,18.9,-16.5,,2.6,,,,15.8,9.3,25.2,,21.75,22.4,,-2.7,8.5,-3.3,,9.8,,,,15.7,,,,,,8.3,,,,,,,20.8,,,,,,16.0,,,,,,,-13.9,-15.3,-5.3,-3.3,,-19.2,,,-10.0,15.9,53.6,46.9,,46.9,-26.0,-5.9,-5.2,0.6,-6.7,49.0,,,-20.0,,10.5,-6.4,,-5.0,,-11.1,,,,,,,10.8,,,-15.23003,,-4.8,11.1,-13.1,,-1.3,,-1.693333,-5.4,-4.4,-39.2,-35.1,0.5,-3.5,,,,,,8.4,,,,-22.1,,-11.5,-5.4,,8.3,-3.9,,,11.3,55.51,,-7.6,-3.2,-17.3,,1.2,4.8,,8.3,26.8,21.9,,13.16,10.65429,10.0259,9.59,8.545,,6.772,,12.08,10.66,12.82,6.079,11.84,16.418,,,14.83,13.675,10.3203,10.0501,8.26,11.59,,,13.74,11.12,12.58,,14.9858,17.86,
1990-08,78.47,88.89,93.39,80.95,85.94,83.9,89.86,45.66,86.08,89.82,91.07,96.68,113.24,101.22,94.81,79.0,88.8,79.91,87.22,76.1,358300000000.0,548970000000.0,252006400000.0,480177000000.0,463500000000.0,47719700000.0,899096000000000.0,448960000000.0,265063000000.0,352339000000.0,16921000000000.0,17210000000.0,3468990000000.0,3430000000.0,56300000000.0,12428800000.0,28980000000.0,101532000000.0,8657000000.0,19420000000.0,4298000000.0,7370000000.0,1349000000.0,9.8,7.8,13.4,1.2,-4.363932,-16.0,5.19,-9.9,6.3,6.7,9.9,3.6,-9.0,5.95,-3.76243,25.2,25.5,14.4,-9.2,13.3,10.95,,7.91,13.0,-2.0,-19.8,-10.2,12.9,-4.6,-41.0,-5.71,-34.18937,-17.5,3.47,14.9,-18.3,-14.2,-7.0,-21.4,24.9,,-11.4,-15.8,,21.3,15.2,22.3,14.0,24.6,-10.6,,6.7,-10.9,-24.6,-27.1,-6.2,,,77.4,,,,-58.8,-13.3,-11.3,-24.6,-2.8,,-44.3,-11.9,2.4,9.6,-0.8,-5.3,,-37.7,,-5.2,26.2,46.8,-23.1,,-47.2,,-3.0,20.6,-18.2,,-6.2,,,,15.2,8.1,25.2,,34.87,19.2,,3.2,8.5,-3.7,,10.0,,,,12.0,,,,,,6.8,,,,,,,17.0,,,,,,11.6,,,,,,,-13.8,-13.9,-8.0,-2.7,,-28.4,,,-10.0,14.8,55.4,46.1,,53.8,-30.0,-5.7,-4.7,0.0,-6.6,49.0,,,-20.5,,17.8,-6.7,,-11.3,,-13.8,,,,,,,6.8,,,-16.98393,,-4.8,10.7,-13.0,,-6.0,,-2.556667,-4.0,-5.4,-41.0,-35.3,-12.7,-0.9,,,,,,1.6,,,,-23.3,,-0.3,-4.3,,7.0,-3.1,,,13.7,67.58,,-6.0,-7.1,-18.5,,-2.1,-8.6,,1.9,17.27,40.9,,13.49,10.705,10.46521,10.1159,8.9975,,7.62,,12.71,10.58,13.26,6.583,12.15,16.269,,,13.92,13.256,10.5333,10.1915,8.45,11.64,,,14.49,11.07,12.99,,15.01664,17.68,
1990-09,78.89,89.64,94.09,81.88,86.74,84.16,90.49,46.31,86.49,90.01,91.84,97.3,111.26,98.61,95.99,79.0,90.3,81.33,87.9,76.7,371000000000.0,555060000000.0,256649500000.0,483352000000.0,467034000000.0,48763400000.0,905025000000000.0,446300000000.0,267336000000.0,358296000000.0,16863000000000.0,19810000000.0,3476000000000.0,3580000000.0,55900000000.0,12651200000.0,28390000000.0,91683000000.0,8711000000.0,18800000000.0,4186000000.0,7210000000.0,1311000000.0,10.0,3.7,12.4,-3.0,8.678488,-14.0,4.98,-10.6,6.4,1.1,16.6,10.4,-8.8,2.19,-9.493301,22.7,26.2,17.5,-9.2,14.1,10.98,,9.94,13.0,-3.0,-20.3,-15.7,13.5,-5.3,-43.8,-8.71,-38.57564,-20.6,-0.39,4.4,-18.3,-18.2,-11.3,-22.3,24.9,,-16.3,-20.0,,24.9,19.5,26.8,13.3,23.0,-10.5,-4.4,4.0,-10.8,-23.9,-27.4,-7.4,,,77.7,,,,-58.9,-14.1,-9.4,-21.6,-0.2,,-45.7,-12.0,0.7,11.2,12.3,-1.6,,-39.2,,-5.2,25.6,44.8,-20.1,,-49.4,,-2.0,22.3,-9.6,,-7.2,,,,14.2,2.7,19.2,,27.55,28.6,,9.1,8.5,-1.3,,9.7,,,,8.4,,,,,,5.3,,,,,,,14.0,,,,,,7.6,,,,,,,-16.3,-28.3,-16.9,-20.1,,-30.3,,,-2.5,47.5,61.6,61.7,,57.1,-33.0,-5.3,-10.1,-3.4,-10.9,49.0,,,-22.5,,18.8,-8.5,,-12.5,,-10.5,,,,,,,2.7,,,-20.35631,,-3.0,13.1,-13.3,,-10.7,,-5.486667,-0.9,-6.7,-42.4,-35.5,-4.7,0.9,,,,,,-5.5,,,,-24.2,,-11.1,-15.4,,5.8,-2.8,,,21.2,69.79,,-4.9,-10.0,-35.5,,-9.3,-1.7,,-2.7,19.06,36.9,,13.63,10.97947,10.8285,10.475,9.105,,8.032,,12.87,10.57,13.35,6.544,12.1,16.417,,,13.52,12.755,10.7633,10.3466,8.47,10.82,,,14.63,10.82,13.07,,14.95117,17.54,
